"File","LineNumber","Line"
"C:\deploy\adminpanel\package-lock.json","2451","""resolved"": ""https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2465","""resolved"": ""https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2475","""resolved"": ""https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2486","""resolved"": ""https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2496","""resolved"": ""https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz"","
"C:\deploy\adminpanel\package-lock.json","2506","""resolved"": ""https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz"","
"C:\deploy\adminpanel\package-lock.json","2516","""resolved"": ""https://registry.npmjs.org/@types/caseless/-/caseless-0.12.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2523","""resolved"": ""https://registry.npmjs.org/@types/clean-css/-/clean-css-4.2.11.tgz"","
"C:\deploy\adminpanel\package-lock.json","2534","""resolved"": ""https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz"","
"C:\deploy\adminpanel\package-lock.json","2543","""resolved"": ""https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2554","""resolved"": ""https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2565","""resolved"": ""https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz"","
"C:\deploy\adminpanel\package-lock.json","2576","""resolved"": ""https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","2583","""resolved"": ""https://registry.npmjs.org/@types/express/-/express-4.17.23.tgz"","
"C:\deploy\adminpanel\package-lock.json","2595","""resolved"": ""https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.6.tgz"","
"C:\deploy\adminpanel\package-lock.json","2607","""resolved"": ""https://registry.npmjs.org/@types/glob/-/glob-7.2.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2618","""resolved"": ""https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2624","""resolved"": ""https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.16.tgz"","
"C:\deploy\adminpanel\package-lock.json","2634","""resolved"": ""https://registry.npmjs.org/@types/imagemin/-/imagemin-9.0.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2644","""resolved"": ""https://registry.npmjs.org/@types/imagemin-gifsicle/-/imagemin-gifsicle-7.0.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2654","""resolved"": ""https://registry.npmjs.org/@types/imagemin-mozjpeg/-/imagemin-mozjpeg-8.0.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2664","""resolved"": ""https://registry.npmjs.org/@types/imagemin-optipng/-/imagemin-optipng-5.2.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2674","""resolved"": ""https://registry.npmjs.org/@types/imagemin-svgo/-/imagemin-svgo-8.0.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2685","""resolved"": ""https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz"","
"C:\deploy\adminpanel\package-lock.json","2692","""resolved"": ""https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.10.tgz"","
"C:\deploy\adminpanel\package-lock.json","2702","""resolved"": ""https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2709","""resolved"": ""https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2715","""resolved"": ""https://registry.npmjs.org/@types/minimatch/-/minimatch-5.1.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2722","""resolved"": ""https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2728","""resolved"": ""https://registry.npmjs.org/@types/node/-/node-22.18.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2737","""resolved"": ""https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.14.tgz"","
"C:\deploy\adminpanel\package-lock.json","2747","""resolved"": ""https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2754","""resolved"": ""https://registry.npmjs.org/@types/qs/-/qs-6.14.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2760","""resolved"": ""https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz"","
"C:\deploy\adminpanel\package-lock.json","2766","""resolved"": ""https://registry.npmjs.org/@types/request/-/request-2.48.13.tgz"","
"C:\deploy\adminpanel\package-lock.json","2779","""resolved"": ""https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","2786","""resolved"": ""https://registry.npmjs.org/@types/send/-/send-0.17.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2796","""resolved"": ""https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","2806","""resolved"": ""https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","2817","""resolved"": ""https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.36.tgz"","
"C:\deploy\adminpanel\package-lock.json","2827","""resolved"": ""https://registry.npmjs.org/@types/svgo/-/svgo-1.3.6.tgz"","
"C:\deploy\adminpanel\package-lock.json","2834","""resolved"": ""https://registry.npmjs.org/@types/tough-cookie/-/tough-cookie-4.0.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","2841","""resolved"": ""https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2851","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2862","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2869","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2876","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2883","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2895","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2902","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2915","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2925","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2935","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","2942","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2959","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2973","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","2986","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3001","""resolved"": ""https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3012","""resolved"": ""https://registry.npmjs.org/@webpack-cli/configtest/-/configtest-1.2.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3023","""resolved"": ""https://registry.npmjs.org/@webpack-cli/info/-/info-1.5.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3036","""resolved"": ""https://registry.npmjs.org/@webpack-cli/serve/-/serve-1.7.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3051","""resolved"": ""https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3058","""resolved"": ""https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3065","""resolved"": ""https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3078","""resolved"": ""https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","3092","""resolved"": ""https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","3102","""resolved"": ""https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3115","""resolved"": ""https://registry.npmjs.org/acorn-import-phases/-/acorn-import-phases-1.0.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","3128","""resolved"": ""https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","3138","""resolved"": ""https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz"","
"C:\deploy\adminpanel\package-lock.json","3150","""url"": ""https://github.com/sponsors/epoberezkin"""
"C:\deploy\adminpanel\package-lock.json","3155","""resolved"": ""https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3173","""resolved"": ""https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3185","""url"": ""https://github.com/sponsors/epoberezkin"""
"C:\deploy\adminpanel\package-lock.json","3190","""resolved"": ""https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3197","""resolved"": ""https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3207","""resolved"": ""https://registry.npmjs.org/ansi-html-community/-/ansi-html-community-0.0.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","3220","""resolved"": ""https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3230","""resolved"": ""https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3241","""url"": ""https://github.com/chalk/ansi-styles?sponsor=1"""
"C:\deploy\adminpanel\package-lock.json","3246","""resolved"": ""https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","3260","""resolved"": ""https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3267","""resolved"": ""https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3277","""resolved"": ""https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3287","""resolved"": ""https://registry.npmjs.org/asn1.js/-/asn1.js-4.10.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3299","""resolved"": ""https://registry.npmjs.org/bn.js/-/bn.js-4.12.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3306","""resolved"": ""https://registry.npmjs.org/assert/-/assert-1.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3317","""resolved"": ""https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","3324","""resolved"": ""https://registry.npmjs.org/util/-/util-0.10.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","3334","""resolved"": ""https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","3344","""resolved"": ""https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3351","""resolved"": ""https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz"","
"C:\deploy\adminpanel\package-lock.json","3357","""url"": ""https://opencollective.com/postcss/"""
"C:\deploy\adminpanel\package-lock.json","3361","""url"": ""https://tidelift.com/funding/github/npm/autoprefixer"""
"C:\deploy\adminpanel\package-lock.json","3365","""url"": ""https://github.com/sponsors/ai"""
"C:\deploy\adminpanel\package-lock.json","3389","""resolved"": ""https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz"","
"C:\deploy\adminpanel\package-lock.json","3400","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\package-lock.json","3405","""resolved"": ""https://registry.npmjs.org/axios/-/axios-0.21.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","3415","""resolved"": ""https://registry.npmjs.org/babel-loader/-/babel-loader-8.4.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3435","""resolved"": ""https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.14.tgz"","
"C:\deploy\adminpanel\package-lock.json","3450","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3460","""resolved"": ""https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.13.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3474","""resolved"": ""https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","3487","""resolved"": ""https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3494","""resolved"": ""https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3500","""url"": ""https://github.com/sponsors/feross"""
"C:\deploy\adminpanel\package-lock.json","3504","""url"": ""https://www.patreon.com/feross"""
"C:\deploy\adminpanel\package-lock.json","3508","""url"": ""https://feross.org/support"""
"C:\deploy\adminpanel\package-lock.json","3515","""resolved"": ""https://registry.npmjs.org/batch/-/batch-0.6.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3522","""resolved"": ""https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3532","""resolved"": ""https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3542","""resolved"": ""https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3550","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\package-lock.json","3555","""resolved"": ""https://registry.npmjs.org/bn.js/-/bn.js-5.2.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3562","""resolved"": ""https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","3587","""resolved"": ""https://registry.npmjs.org/debug/-/debug-2.6.9.tgz"","
"C:\deploy\adminpanel\package-lock.json","3597","""resolved"": ""https://registry.npmjs.org/ms/-/ms-2.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3604","""resolved"": ""https://registry.npmjs.org/qs/-/qs-6.13.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3615","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\package-lock.json","3620","""resolved"": ""https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.3.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3631","""resolved"": ""https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3638","""resolved"": ""https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.8.tgz"","
"C:\deploy\adminpanel\package-lock.json","3644","""url"": ""https://github.com/sponsors/twbs"""
"C:\deploy\adminpanel\package-lock.json","3648","""url"": ""https://opencollective.com/bootstrap"""
"C:\deploy\adminpanel\package-lock.json","3658","""resolved"": ""https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz"","
"C:\deploy\adminpanel\package-lock.json","3669","""resolved"": ""https://registry.npmjs.org/braces/-/braces-3.0.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","3682","""resolved"": ""https://registry.npmjs.org/brorand/-/brorand-1.1.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3689","""resolved"": ""https://registry.npmjs.org/browserify-aes/-/browserify-aes-1.2.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","3704","""resolved"": ""https://registry.npmjs.org/browserify-cipher/-/browserify-cipher-1.0.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","3716","""resolved"": ""https://registry.npmjs.org/browserify-des/-/browserify-des-1.0.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","3729","""resolved"": ""https://registry.npmjs.org/browserify-rsa/-/browserify-rsa-4.1.1.tgz"","
